dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,epoch,character
-0.9444056,-0.46442387,-0.40484065,-0.99633634,-0.06200754,-0.3771126,-0.6065187,-0.9960958,-0.44084635,0.1880162,0, 
-0.6245455,-0.20203541,-0.17858677,1.3555381,0.18353184,0.3757292,-0.5599934,-0.93263227,0.56205845,0.15995531,0,e
0.5301644,0.14967704,-0.4059781,0.494409,0.6746876,-0.10774616,-1.375217,-0.88583493,0.03745251,-0.378317,0,t
-0.70637476,-0.11650027,1.663417,-0.06384415,0.13964345,-0.6845884,0.17618579,0.04045129,0.13538283,-0.42102537,0,a
-0.06759718,0.1782377,-0.09610718,-0.017527627,1.4351741,-0.63160443,0.9588473,-0.38349506,-0.56466097,0.33192033,0,o
0.04764379,-0.31415457,0.5481751,0.3173683,0.8375286,1.4487104,0.098775424,0.6747196,-0.1337019,-0.46338168,0,n
0.7414253,-0.4188637,-1.6045531,-0.36023578,-0.012284209,-0.4929188,-0.28717124,-0.48434487,-0.101445034,-0.0036354999,0,i
1.2967439,0.008014691,-0.5454982,-0.14356302,-0.77198535,-0.64414227,-0.35724738,-0.43400958,0.3065332,-0.76116955,0,r
-0.5064866,0.099775404,-0.6539739,0.7316937,-1.434386,-0.50081307,0.17163314,-0.15999313,0.2546335,-0.5019573,0,s
-0.6474892,0.45537385,-0.6519294,-0.29282367,0.18104851,1.2379562,0.41133204,0.739974,0.5077766,-0.5680915,0,h
0.81120247,-0.47662473,-0.5432302,0.651215,0.7819559,0.35388958,-0.06058052,-0.088559255,-1.231074,-0.3631124,0,l
-1.0812947,-0.8290714,0.6391635,-0.40981796,0.94052416,0.59748936,0.15017493,0.22317961,0.39184374,-0.31540272,0,d
1.1162772,-0.10183139,-0.0058787405,0.81191236,-0.8641763,0.7848352,0.04442682,0.14836606,0.31084964,-0.7752022,0,c
0.19906236,0.6748283,-0.17044762,-0.99110323,0.3571243,-0.4524827,-0.9063119,-1.0528538,0.3055053,0.37165695,0,u
1.0878235,0.31987402,0.8120347,-0.8504021,-0.6461252,-0.46600038,0.71627015,0.30421692,0.22416285,-0.20313177,0,m
0.25754854,-0.72278655,0.24201351,0.049763322,0.12576403,0.61880726,0.8155764,0.86646754,-0.3299495,1.1944308,0,f
0.3251863,-0.16567051,-0.6541803,-0.3271206,-0.48601532,-0.76114315,0.68134975,0.76891977,0.24110591,1.184352,0,p
0.7332038,-1.1045144,-0.24544579,-0.5834956,-0.0031681051,-0.047976654,0.5132369,0.7091541,0.32055908,0.98507243,0,g
-0.71614087,0.105136015,-0.12158421,-0.26612464,1.2794864,-0.22552723,0.17746036,0.9984625,0.07668668,0.8174564,0,y
-0.16212606,0.449509,-0.26975882,0.39743653,0.8463408,-0.09272832,0.24432553,-0.87662166,-1.3839842,-0.26919606,0,w
-0.40847805,0.6755445,-0.6659854,0.40133223,-1.1665236,-0.13078098,0.5495723,0.043061297,0.6833501,0.7895881,0,b
-0.2670426,0.6949425,0.120643385,0.9819198,0.9419955,0.6794249,-0.49705765,0.6420325,0.62084126,-0.27079928,0,.
0.117381535,-0.3084333,0.782553,0.95109653,0.88609076,-0.23200926,-0.14555576,-0.7729064,0.6697265,0.68412477,0,","
0.21892163,0.21682826,-0.04470254,0.1913571,0.53131974,-0.7749696,0.96544546,-1.32421,-0.5204919,0.16442287,0,v
0.20256223,0.8836306,1.3800688,-0.52396053,-0.701321,-0.1903455,-0.21624878,0.0012535488,0.35334915,-0.54711753,0,k
-0.46544853,0.8211851,-0.08592261,-0.95942557,-0.07382942,0.4579708,-1.0214939,0.728339,0.13620591,0.6111171,0,'
1.0596693,0.44796124,-0.1933401,-0.76117194,-0.54261166,0.692881,-0.48986417,0.33699462,-0.2581795,0.9300369,0,T
-0.322044,-1.4607208,-0.6597977,-0.6644854,0.45022577,-0.29440537,-0.1170119,-0.019836232,0.42723677,0.63222915,0,-
0.5673597,-1.3035381,-0.2326711,-0.4493105,0.21434204,0.77703583,0.2078253,-0.3937939,-0.16209564,-0.92119956,0,S
