dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,epoch,character
0.34481087,0.29188743,1.2474731,-0.12276152,0.119174,-1.0644183,-0.5591833,-0.19196871,-0.030661914,0.8526314,0, 
0.6382334,0.055392522,-0.0628697,0.120353244,-0.11058866,1.3905593,0.5318481,-0.3001412,-1.117876,-0.051696323,0,e
-1.5058717,0.06827922,0.5882914,0.040812474,-0.05963118,0.48117682,0.625404,-0.3115395,0.48269683,0.65089583,0,t
0.1505225,1.0748367,0.7782902,1.0251986,0.32744494,-0.39183286,0.053071357,0.22918013,0.89738077,-0.20955998,0,a
-0.15855758,0.36564445,-1.6040641,0.2450367,-0.5955518,-0.43511608,-0.29417205,0.26997694,0.04147656,-0.70918655,0,o
0.60276467,-0.5669893,0.35990587,-0.9996111,-0.66044426,-0.48781115,0.34533662,-0.88561034,0.5935348,-0.50640905,0,n
0.2729575,1.0403614,0.7345235,0.6266913,0.23418781,-0.05288825,0.100787,-0.8936559,-0.68095446,0.7620742,0,i
0.68709826,-0.14564322,0.0037324664,0.13646318,0.55885565,-0.2428121,0.99609023,1.3780533,0.45447254,-0.13783413,0,r
-0.17494793,-0.084531374,0.016918069,0.15140718,0.27937683,-0.7369109,0.06324632,1.0857028,1.3870417,-0.45968753,0,s
-0.1520371,-1.4280446,0.20936865,-0.7210326,-0.76880914,0.5682197,-0.4229872,0.2180329,-0.110550664,0.47035143,0,h
0.6560431,0.13176785,0.41244143,0.21460123,1.0176438,0.95105946,0.6848256,-0.5451521,-0.76197857,-0.22176787,0,l
-0.46397272,0.28179103,-0.21272184,-0.73103225,-0.2191223,-1.1946996,1.1882848,-0.15829049,0.06668044,-0.45696762,0,d
0.003553797,-0.16433859,-0.2516129,-1.1117371,-0.31823227,1.0335934,-1.0886842,-0.21234503,0.20237105,0.48254064,0,c
0.86376446,-1.3111742,0.017941551,-0.42040062,-0.18604998,-0.8282271,0.15090801,0.6874637,-0.308872,0.21521494,0,u
-1.0642713,-0.29447946,0.5424369,-0.5756517,1.1433077,-0.060253847,-0.81180745,0.06102715,-0.07887172,0.41861212,0,m
-0.5002415,-0.012673076,-0.7948421,-0.9353522,-0.07232485,0.7822837,0.044540524,-1.0752153,0.5732805,-0.3728513,0,f
-0.4612344,1.2641597,0.13167326,-0.7456605,0.07238626,-0.98955137,0.6637486,-0.09573046,-0.42407283,-0.0424129,0,p
-0.0100995535,0.22741354,-0.04727728,-0.88198304,0.48763213,-1.0401148,0.6906025,0.82781386,-0.57825404,-0.5931633,0,g
-0.48118594,0.9788413,-0.048727185,-1.2124696,-0.12824385,-0.42728287,-0.62649083,0.27821943,0.28750932,-0.7657005,0,y
